Subject,LOCATION,Country,Value,year,month
"Long-term interest rates, Per cent per annum",NZL,New Zealand,5.82,2009,8
"Long-term interest rates, Per cent per annum",NZL,New Zealand,5.63,2009,9
"Long-term interest rates, Per cent per annum",NZL,New Zealand,5.66,2009,10
"Long-term interest rates, Per cent per annum",NZL,New Zealand,6.01,2009,11
"Long-term interest rates, Per cent per annum",NZL,New Zealand,6.02,2009,12
"Long-term interest rates, Per cent per annum",NZL,New Zealand,6.0,2010,1
"Long-term interest rates, Per cent per annum",NZL,New Zealand,5.86,2010,2
"Long-term interest rates, Per cent per annum",NZL,New Zealand,5.86,2010,3
"Long-term interest rates, Per cent per annum",NZL,New Zealand,5.96,2010,4
"Long-term interest rates, Per cent per annum",NZL,New Zealand,5.73,2010,5
"Long-term interest rates, Per cent per annum",NZL,New Zealand,5.51,2010,6
"Long-term interest rates, Per cent per annum",NZL,New Zealand,5.4,2010,7
"Long-term interest rates, Per cent per annum",NZL,New Zealand,5.24,2010,8
"Long-term interest rates, Per cent per annum",NZL,New Zealand,5.28,2010,9
"Long-term interest rates, Per cent per annum",NZL,New Zealand,5.09,2010,10
"Long-term interest rates, Per cent per annum",NZL,New Zealand,5.49,2010,11
"Long-term interest rates, Per cent per annum",NZL,New Zealand,5.82,2010,12
"Long-term interest rates, Per cent per annum",NZL,New Zealand,5.61,2011,1
"Long-term interest rates, Per cent per annum",NZL,New Zealand,5.56,2011,2
"Long-term interest rates, Per cent per annum",NZL,New Zealand,5.58,2011,3
"Long-term interest rates, Per cent per annum",NZL,New Zealand,5.7,2011,4
"Long-term interest rates, Per cent per annum",NZL,New Zealand,5.23,2011,5
"Long-term interest rates, Per cent per annum",NZL,New Zealand,5.04,2011,6
"Long-term interest rates, Per cent per annum",NZL,New Zealand,5.07,2011,7
"Long-term interest rates, Per cent per annum",NZL,New Zealand,4.55,2011,8
"Long-term interest rates, Per cent per annum",NZL,New Zealand,4.41,2011,9
"Long-term interest rates, Per cent per annum",NZL,New Zealand,4.54,2011,10
"Long-term interest rates, Per cent per annum",NZL,New Zealand,4.14,2011,11
"Long-term interest rates, Per cent per annum",NZL,New Zealand,3.91,2011,12
"Long-term interest rates, Per cent per annum",NZL,New Zealand,3.86,2012,1
"Long-term interest rates, Per cent per annum",NZL,New Zealand,3.98,2012,2
"Long-term interest rates, Per cent per annum",NZL,New Zealand,4.17,2012,3
"Long-term interest rates, Per cent per annum",NZL,New Zealand,3.98,2012,4
"Long-term interest rates, Per cent per annum",NZL,New Zealand,3.66,2012,5
"Long-term interest rates, Per cent per annum",NZL,New Zealand,3.4,2012,6
"Long-term interest rates, Per cent per annum",NZL,New Zealand,3.4,2012,7
"Long-term interest rates, Per cent per annum",NZL,New Zealand,3.66,2012,8
"Long-term interest rates, Per cent per annum",NZL,New Zealand,3.57,2012,9
"Long-term interest rates, Per cent per annum",NZL,New Zealand,3.51,2012,10
"Long-term interest rates, Per cent per annum",NZL,New Zealand,3.47,2012,11
"Long-term interest rates, Per cent per annum",NZL,New Zealand,3.56,2012,12
"Long-term interest rates, Per cent per annum",NZL,New Zealand,3.55,2013,1
"Long-term interest rates, Per cent per annum",NZL,New Zealand,3.81,2013,2
"Long-term interest rates, Per cent per annum",NZL,New Zealand,3.72,2013,3
"Long-term interest rates, Per cent per annum",NZL,New Zealand,3.33,2013,4
"Long-term interest rates, Per cent per annum",NZL,New Zealand,3.37,2013,5
"Long-term interest rates, Per cent per annum",NZL,New Zealand,3.83,2013,6
"Long-term interest rates, Per cent per annum",NZL,New Zealand,4.23,2013,7
"Long-term interest rates, Per cent per annum",NZL,New Zealand,4.47,2013,8
"Long-term interest rates, Per cent per annum",NZL,New Zealand,4.7,2013,9
"Long-term interest rates, Per cent per annum",NZL,New Zealand,4.65,2013,10
"Long-term interest rates, Per cent per annum",NZL,New Zealand,4.7,2013,11
"Long-term interest rates, Per cent per annum",NZL,New Zealand,4.76,2013,12
"Long-term interest rates, Per cent per annum",NZL,New Zealand,4.64,2014,1
"Long-term interest rates, Per cent per annum",NZL,New Zealand,4.57,2014,2
"Long-term interest rates, Per cent per annum",NZL,New Zealand,4.58,2014,3
"Long-term interest rates, Per cent per annum",NZL,New Zealand,4.55,2014,4
"Long-term interest rates, Per cent per annum",NZL,New Zealand,4.29,2014,5
"Long-term interest rates, Per cent per annum",NZL,New Zealand,4.42,2014,6
"Long-term interest rates, Per cent per annum",NZL,New Zealand,4.37,2014,7
"Long-term interest rates, Per cent per annum",NZL,New Zealand,4.2,2014,8
"Long-term interest rates, Per cent per annum",NZL,New Zealand,4.19,2014,9
"Long-term interest rates, Per cent per annum",NZL,New Zealand,4.04,2014,10
"Long-term interest rates, Per cent per annum",NZL,New Zealand,4.03,2014,11
"Long-term interest rates, Per cent per annum",NZL,New Zealand,3.77,2014,12
"Long-term interest rates, Per cent per annum",NZL,New Zealand,3.42,2015,1
"Long-term interest rates, Per cent per annum",NZL,New Zealand,3.26,2015,2
"Long-term interest rates, Per cent per annum",NZL,New Zealand,3.3,2015,3
"Long-term interest rates, Per cent per annum",NZL,New Zealand,3.25,2015,4
"Long-term interest rates, Per cent per annum",NZL,New Zealand,3.65,2015,5
"Long-term interest rates, Per cent per annum",NZL,New Zealand,3.77,2015,6
"Long-term interest rates, Per cent per annum",NZL,New Zealand,3.47,2015,7
"Long-term interest rates, Per cent per annum",NZL,New Zealand,3.29,2015,8
"Long-term interest rates, Per cent per annum",NZL,New Zealand,3.29,2015,9
"Long-term interest rates, Per cent per annum",NZL,New Zealand,3.34,2015,10
"Long-term interest rates, Per cent per annum",NZL,New Zealand,3.49,2015,11
"Long-term interest rates, Per cent per annum",NZL,New Zealand,3.55,2015,12
"Long-term interest rates, Per cent per annum",NZL,New Zealand,3.31,2016,1
"Long-term interest rates, Per cent per annum",NZL,New Zealand,3.06,2016,2
"Long-term interest rates, Per cent per annum",NZL,New Zealand,3.02,2016,3
"Long-term interest rates, Per cent per annum",NZL,New Zealand,2.86,2016,4
"Long-term interest rates, Per cent per annum",NZL,New Zealand,2.67,2016,5
"Long-term interest rates, Per cent per annum",NZL,New Zealand,2.51,2016,6
"Long-term interest rates, Per cent per annum",NZL,New Zealand,2.27,2016,7
"Long-term interest rates, Per cent per annum",NZL,New Zealand,2.19,2016,8
"Long-term interest rates, Per cent per annum",NZL,New Zealand,2.4,2016,9
"Long-term interest rates, Per cent per annum",NZL,New Zealand,2.53,2016,10
"Long-term interest rates, Per cent per annum",NZL,New Zealand,2.99,2016,11
"Long-term interest rates, Per cent per annum",NZL,New Zealand,3.33,2016,12
"Long-term interest rates, Per cent per annum",NZL,New Zealand,3.23,2017,1
"Long-term interest rates, Per cent per annum",NZL,New Zealand,3.29,2017,2
"Long-term interest rates, Per cent per annum",NZL,New Zealand,3.28,2017,3
"Long-term interest rates, Per cent per annum",NZL,New Zealand,3.05,2017,4
"Long-term interest rates, Per cent per annum",NZL,New Zealand,2.93,2017,5
"Long-term interest rates, Per cent per annum",NZL,New Zealand,2.77,2017,6
"Long-term interest rates, Per cent per annum",NZL,New Zealand,2.97,2017,7
"Long-term interest rates, Per cent per annum",NZL,New Zealand,2.88,2017,8
"Long-term interest rates, Per cent per annum",NZL,New Zealand,2.91,2017,9
"Long-term interest rates, Per cent per annum",NZL,New Zealand,2.97,2017,10
"Long-term interest rates, Per cent per annum",NZL,New Zealand,2.85,2017,11
"Long-term interest rates, Per cent per annum",NZL,New Zealand,2.76,2017,12
"Long-term interest rates, Per cent per annum",NZL,New Zealand,2.88,2018,1
"Long-term interest rates, Per cent per annum",NZL,New Zealand,2.97,2018,2
"Long-term interest rates, Per cent per annum",NZL,New Zealand,2.89,2018,3
"Long-term interest rates, Per cent per annum",NZL,New Zealand,2.82,2018,4
"Long-term interest rates, Per cent per annum",NZL,New Zealand,2.78,2018,5
"Long-term interest rates, Per cent per annum",NZL,New Zealand,2.9,2018,6
"Long-term interest rates, Per cent per annum",NZL,New Zealand,2.81,2018,7
"Long-term interest rates, Per cent per annum",NZL,New Zealand,2.64,2018,8
"Long-term interest rates, Per cent per annum",NZL,New Zealand,2.6,2018,9
"Long-term interest rates, Per cent per annum",NZL,New Zealand,2.62,2018,10
"Long-term interest rates, Per cent per annum",NZL,New Zealand,2.69,2018,11
"Long-term interest rates, Per cent per annum",NZL,New Zealand,2.45,2018,12
"Long-term interest rates, Per cent per annum",NZL,New Zealand,2.33,2019,1
"Long-term interest rates, Per cent per annum",NZL,New Zealand,2.18,2019,2
"Long-term interest rates, Per cent per annum",NZL,New Zealand,2.02,2019,3
"Long-term interest rates, Per cent per annum",NZL,New Zealand,1.96,2019,4
"Long-term interest rates, Per cent per annum",NZL,New Zealand,1.79,2019,5
"Long-term interest rates, Per cent per annum",NZL,New Zealand,1.63,2019,6
"Long-term interest rates, Per cent per annum",NZL,New Zealand,1.55,2019,7
"Long-term interest rates, Per cent per annum",NZL,New Zealand,1.13,2019,8
"Long-term interest rates, Per cent per annum",NZL,New Zealand,1.16,2019,9
"Long-term interest rates, Per cent per annum",NZL,New Zealand,1.16,2019,10
"Long-term interest rates, Per cent per annum",NZL,New Zealand,1.35,2019,11
"Long-term interest rates, Per cent per annum",NZL,New Zealand,1.53,2019,12
"Long-term interest rates, Per cent per annum",NZL,New Zealand,1.48,2020,1
"Long-term interest rates, Per cent per annum",NZL,New Zealand,1.28,2020,2
"Long-term interest rates, Per cent per annum",NZL,New Zealand,1.08,2020,3
"Long-term interest rates, Per cent per annum",NZL,New Zealand,0.95,2020,4
"Long-term interest rates, Per cent per annum",NZL,New Zealand,0.64,2020,5
"Long-term interest rates, Per cent per annum",NZL,New Zealand,0.9,2020,6
"Long-term interest rates, Per cent per annum",NZL,New Zealand,0.91,2020,7
"Long-term interest rates, Per cent per annum",NZL,New Zealand,0.68,2020,8
"Long-term interest rates, Per cent per annum",NZL,New Zealand,0.56,2020,9
"Long-term interest rates, Per cent per annum",NZL,New Zealand,0.54,2020,10
"Long-term interest rates, Per cent per annum",NZL,New Zealand,0.75,2020,11
"Long-term interest rates, Per cent per annum",NZL,New Zealand,0.92,2020,12
"Long-term interest rates, Per cent per annum",NZL,New Zealand,1.04,2021,1
"Long-term interest rates, Per cent per annum",NZL,New Zealand,1.46,2021,2
"Long-term interest rates, Per cent per annum",NZL,New Zealand,1.76,2021,3
"Long-term interest rates, Per cent per annum",NZL,New Zealand,1.68,2021,4
"Long-term interest rates, Per cent per annum",NZL,New Zealand,1.81,2021,5
"Long-term interest rates, Per cent per annum",NZL,New Zealand,1.76,2021,6
"Long-term interest rates, Per cent per annum",NZL,New Zealand,1.59,2021,7
"Long-term interest rates, Per cent per annum",NZL,New Zealand,1.65,2021,8
"Long-term interest rates, Per cent per annum",NZL,New Zealand,1.87,2021,9
"Long-term interest rates, Per cent per annum",NZL,New Zealand,2.21,2021,10
"Long-term interest rates, Per cent per annum",NZL,New Zealand,2.57,2021,11
"Long-term interest rates, Per cent per annum",NZL,New Zealand,2.38,2021,12
"Long-term interest rates, Per cent per annum",NZL,New Zealand,2.56,2022,1
"Long-term interest rates, Per cent per annum",NZL,New Zealand,2.74,2022,2
"Long-term interest rates, Per cent per annum",NZL,New Zealand,3.07,2022,3
"Long-term interest rates, Per cent per annum",NZL,New Zealand,3.47,2022,4
"Long-term interest rates, Per cent per annum",NZL,New Zealand,3.64,2022,5
"Long-term interest rates, Per cent per annum",NZL,New Zealand,3.98,2022,6
"Long-term interest rates, Per cent per annum",NZL,New Zealand,3.67,2022,7
"Long-term interest rates, Per cent per annum",NZL,New Zealand,3.57,2022,8
"Long-term interest rates, Per cent per annum",NZL,New Zealand,4.07,2022,9
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,5.8227,2000,1
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,5.6347,2000,2
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,5.3707,2000,3
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,5.3213,2000,4
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,5.4033,2000,5
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,5.2097,2000,6
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,5.2388,2000,7
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,5.3312,2000,8
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,5.3873,2000,9
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,5.2179,2000,10
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,5.0983,2000,11
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.9118,2000,12
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.8471,2001,1
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.8248,2001,2
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.703,2001,3
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.9468,2001,4
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,5.1153,2001,5
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,5.1951,2001,6
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,5.2037,2001,7
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.9854,2001,8
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.9876,2001,9
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.8253,2001,10
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.6271,2001,11
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.8928,2001,12
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.9171,2002,1
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.9251,2002,2
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,5.2202,2002,3
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,5.2331,2002,4
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,5.2689,2002,5
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,5.099,2002,6
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,5.0027,2002,7
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.746,2002,8
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.5006,2002,9
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.616,2002,10
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.6378,2002,11
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.5644,2002,12
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.3899,2003,1
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.2131,2003,2
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.3243,2003,3
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.4663,2003,4
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.2197,2003,5
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.1127,2003,6
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.4078,2003,7
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.604,2003,8
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.7132,2003,9
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.9071,2003,10
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,5.065,2003,11
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.896,2003,12
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.7875,2004,1
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.8056,2004,2
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.7088,2004,3
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.957,2004,4
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,5.1118,2004,5
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,5.2,2004,6
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,5.1083,2004,7
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,5.0071,2004,8
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.9109,2004,9
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.7683,2004,10
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.6903,2004,11
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.5316,2004,12
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.5419,2005,1
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.5884,2005,2
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.796,2005,3
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.6218,2005,4
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.4173,2005,5
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.2847,2005,6
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.3011,2005,7
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.3249,2005,8
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.2109,2005,9
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.3482,2005,10
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.3129,2005,11
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.2186,2005,12
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.0752,2006,1
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.1543,2006,2
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.3177,2006,3
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.5177,2006,4
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.6488,2006,5
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.6645,2006,6
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.656,2006,7
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.6535,2006,8
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.5522,2006,9
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.6155,2006,10
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.5452,2006,11
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.6195,2006,12
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.8694,2007,1
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.896,2007,2
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.8194,2007,3
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,5.0439,2007,4
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,5.1458,2007,5
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,5.4321,2007,6
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,5.4084,2007,7
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,5.1499,2007,8
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.9928,2007,9
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.9576,2007,10
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.7263,2007,11
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.6937,2007,12
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.4925,2008,1
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.6234,2008,2
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.445,2008,3
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.6432,2008,4
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.8683,2008,5
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,5.2103,2008,6
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,5.0494,2008,7
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.7267,2008,8
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.5701,2008,9
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.5789,2008,10
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.2571,2008,11
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,3.6238,2008,12
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,3.6699,2009,1
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,3.6899,2009,2
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,3.2497,2009,3
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,3.4072,2009,4
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,3.6206,2009,5
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,3.7221,2009,6
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,3.8238,2009,7
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,3.7142,2009,8
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,3.6566,2009,9
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,3.5699,2009,10
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,3.7592,2009,11
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,3.8871,2009,12
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.0025,2010,1
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.0624,2010,2
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.0915,2010,3
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,4.1007,2010,4
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,3.7772,2010,5
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,3.6007,2010,6
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,3.5087,2010,7
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,3.233,2010,8
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,3.1271,2010,9
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,3.0685,2010,10
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,3.311,2010,11
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,3.6098,2010,12
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,3.7273,2011,1
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,3.8799,2011,2
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,3.7386,2011,3
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,3.7619,2011,4
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,3.5053,2011,5
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,3.4144,2011,6
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,3.3137,2011,7
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,2.7833,2011,8
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,2.504,2011,9
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,2.529,2011,10
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,2.2917,2011,11
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,2.1828,2011,12
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,2.1104,2012,1
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,2.2191,2012,2
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,2.323,2012,3
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,2.2117,2012,4
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.9416,2012,5
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.7698,2012,6
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.6523,2012,7
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.6735,2012,8
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.7222,2012,9
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.7721,2012,10
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.7741,2012,11
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.8467,2012,12
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,2.0795,2013,1
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,2.1781,2013,2
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.9768,2013,3
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.7824,2013,4
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.9462,2013,5
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,2.3063,2013,6
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,2.471,2013,7
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,2.7088,2013,8
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,2.8443,2013,9
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,2.6784,2013,10
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,2.7598,2013,11
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,2.9458,2013,12
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,2.91,2014,1
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,2.8147,2014,2
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,2.7837,2014,3
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,2.7417,2014,4
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,2.6989,2014,5
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,2.7842,2014,6
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,2.7343,2014,7
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,2.5347,2014,8
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,2.4919,2014,9
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,2.2469,2014,10
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,2.1593,2014,11
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.9287,2014,12
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.589,2015,1
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.7365,2015,2
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.7941,2015,3
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.755,2015,4
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,2.0243,2015,5
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,2.1696,2015,6
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,2.1353,2015,7
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.9799,2015,8
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.8814,2015,9
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.846,2015,10
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.9779,2015,11
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.9234,2015,12
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.7833,2016,1
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.5032,2016,2
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.5434,2016,3
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.5688,2016,4
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.5366,2016,5
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.3105,2016,6
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,0.9569,2016,7
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,0.7421,2016,8
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,0.8243,2016,9
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.078,2016,10
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.3818,2016,11
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.4336,2016,12
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.4203,2017,1
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.3058,2017,2
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.194,2017,3
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.0789,2017,4
"Long-term interest rates, Per cent per annum",GBR,United Kingdom,1.1175,2017,5
