Date,Value
11/1/2008,88.36
10/1/2008,89.71
9/1/2008,91.98
8/1/2008,91.67
7/1/2008,91.72
4/1/2008,93.38
3/1/2008,93.67
2/1/2008,91.82
31/12/2007,90.7
28/12/2007,90.84
27/12/2007,90.29
26/12/2007,89.44
24/12/2007,87.86
21/12/2007,87.73
20/12/2007,87.36
19/12/2007,87.24
18/12/2007,87.1
17/12/2007,87.13
14/12/2007,87.81
13/12/2007,88.46
12/12/2007,86.61
11/12/2007,84.51
10/12/2007,84.02
7/12/2007,85.07
6/12/2007,84.34
5/12/2007,85.3
4/12/2007,85.14
3/12/2007,84.13
30/11/2007,85.72
29/11/2007,87.59
28/11/2007,87.88
27/11/2007,90.08
26/11/2007,91.68
23/11/2007,91.37
22/11/2007,91.22
21/11/2007,91.77
20/11/2007,89.93
19/11/2007,88.57
16/11/2007,87.41
15/11/2007,86.87
14/11/2007,86.45
13/11/2007,86.68
12/11/2007,88.65
9/11/2007,89.58
8/11/2007,90.56
7/11/2007,90.57
6/11/2007,89.02
5/11/2007,88
2/11/2007,87.47
1/11/2007,87.47
31/10/2007,84.76
30/10/2007,85.52
29/10/2007,85.94
26/10/2007,84.82
25/10/2007,82.67
24/10/2007,80.49
23/10/2007,80.03
22/10/2007,80.15
19/10/2007,81.49
18/10/2007,81.18
17/10/2007,81.13
16/10/2007,80.87
15/10/2007,78.76
12/10/2007,77.62
11/10/2007,77.01
10/10/2007,75.36
9/10/2007,74.47
8/10/2007,75.37
5/10/2007,76.23
4/10/2007,74.83
3/10/2007,74.96
2/10/2007,74.66
1/10/2007,75.97
28/9/2007,77.43
27/9/2007,76.02
26/9/2007,75.11
25/9/2007,75.8
24/9/2007,76.48
21/9/2007,76.72
20/9/2007,75.78
19/9/2007,75.61
18/9/2007,74.92
17/9/2007,74.06
14/9/2007,74.48
13/9/2007,74.64
12/9/2007,74.21
11/9/2007,73.13
10/9/2007,72.27
7/9/2007,72.01
6/9/2007,72.1
5/9/2007,71.46
4/9/2007,70.88
3/9/2007,70.42
31/8/2007,69.7
30/8/2007,69.18
29/8/2007,68.41
28/8/2007,68.25
27/8/2007,67.76
24/8/2007,67.61
23/8/2007,67.07
22/8/2007,66.6
21/8/2007,67.1
20/8/2007,67.69
17/8/2007,67.83
16/8/2007,67.63
15/8/2007,68.68
14/8/2007,67.75
13/8/2007,68.36
10/8/2007,67.56
9/8/2007,68.29
8/8/2007,68.59
7/8/2007,68.34
6/8/2007,70.3
3/8/2007,72.12
2/8/2007,72.3
1/8/2007,73.17
31/7/2007,72.56
30/7/2007,72.35
27/7/2007,72.36
26/7/2007,73.01
25/7/2007,71.65
24/7/2007,72.02
23/7/2007,73.13
20/7/2007,73.8
19/7/2007,73.36
18/7/2007,72.2
17/7/2007,72.05
16/7/2007,72.97
13/7/2007,72.67
12/7/2007,72.15
11/7/2007,72.05
10/7/2007,71.78
9/7/2007,71.55
6/7/2007,71.33
5/7/2007,70.38
4/7/2007,69.89
3/7/2007,69.65
2/7/2007,68.73
29/6/2007,68.02
28/6/2007,67.72
27/6/2007,67.41
26/6/2007,67.53
25/6/2007,67.38
22/6/2007,67.5
21/6/2007,67.7
20/6/2007,67.7
19/6/2007,68.33
18/6/2007,68.02
15/6/2007,67.5
14/6/2007,66.87
13/6/2007,65.67
12/6/2007,65.46
11/6/2007,65.14
8/6/2007,66.23
7/6/2007,67.18
6/6/2007,66.58
5/6/2007,66.34
4/6/2007,65.81
1/6/2007,64.6
31/5/2007,64.45
30/5/2007,64.3
29/5/2007,65.49
28/5/2007,66.2
25/5/2007,66.57
24/5/2007,66.93
23/5/2007,66.36
22/5/2007,66.62
21/5/2007,66.24
18/5/2007,66.01
17/5/2007,65.29
16/5/2007,64.55
15/5/2007,63.79
14/5/2007,63.79
11/5/2007,63.15
10/5/2007,62.36
9/5/2007,62.19
8/5/2007,62.1
7/5/2007,61.93
4/5/2007,63.1
3/5/2007,63.19
2/5/2007,63.69
1/5/2007,64.81
30/4/2007,64.26
27/4/2007,64.03
26/4/2007,64.2
25/4/2007,63.69
24/4/2007,63.94
23/4/2007,63.1
20/4/2007,62.23
19/4/2007,61.98
18/4/2007,61.96
17/4/2007,63.14
16/4/2007,64.05
13/4/2007,64.88
12/4/2007,63.83
11/4/2007,63.54
10/4/2007,62.82
9/4/2007,63.74
5/4/2007,64.16
4/4/2007,63.48
3/4/2007,63.87
2/4/2007,64.06
30/3/2007,63.79
29/3/2007,62.52
28/3/2007,61.88
27/3/2007,60.49
26/3/2007,60.16
23/3/2007,59.05
22/3/2007,57.91
21/3/2007,56.87
20/3/2007,56.59
19/3/2007,56.74
16/3/2007,56.86
15/3/2007,57.28
14/3/2007,57.23
13/3/2007,57.38
12/3/2007,57.37
9/3/2007,58.29
8/3/2007,58.73
7/3/2007,58.2
6/3/2007,57.21
5/3/2007,57.32
2/3/2007,58.65
1/3/2007,58.47
28/2/2007,56.69
27/2/2007,57.24
26/2/2007,57.07
23/2/2007,56.55
22/2/2007,55.14
21/2/2007,54
20/2/2007,53.42
19/2/2007,53.87
16/2/2007,53.69
15/2/2007,52.88
14/2/2007,53.76
13/2/2007,53.38
12/2/2007,53.99
9/2/2007,55.08
8/2/2007,53.6
7/2/2007,54.4
6/2/2007,54.68
5/2/2007,54.66
2/2/2007,53.64
1/2/2007,53.49
31/1/2007,52.62
30/1/2007,50.82
29/1/2007,51.28
26/1/2007,51.04
25/1/2007,51.27
24/1/2007,50.92
23/1/2007,49.6
22/1/2007,49.72
19/1/2007,48.3
18/1/2007,48.24
17/1/2007,47.97
16/1/2007,48.58
15/1/2007,49.36
12/1/2007,48.68
11/1/2007,49.22
10/1/2007,50.6
9/1/2007,51.2
8/1/2007,51.88
5/1/2007,51.3
4/1/2007,53.26
3/1/2007,55.42
2/1/2007,56.16
29/12/2006,55.97
28/12/2006,56.12
27/12/2006,56.43
26/12/2006,57.45
22/12/2006,57.98
21/12/2006,58.05
20/12/2006,58.2
19/12/2006,57.44
18/12/2006,58.4
15/12/2006,58.39
14/12/2006,57.43
13/12/2006,57
12/12/2006,57.41
11/12/2006,57.74
8/12/2006,58.63
7/12/2006,58.66
6/12/2006,59.1
5/12/2006,59.19
4/12/2006,59.7
1/12/2006,59.66
30/11/2006,58.71
29/11/2006,57.32
28/11/2006,56.48
27/11/2006,55.76
24/11/2006,55.29
23/11/2006,54.98
22/11/2006,55.26
21/11/2006,54.9
20/11/2006,54.03
17/11/2006,53.9
16/11/2006,55.44
15/11/2006,55.33
14/11/2006,55.19
13/11/2006,55.42
10/11/2006,56.57
9/11/2006,56.41
8/11/2006,55.18
7/11/2006,55.64
6/11/2006,54.91
3/11/2006,54.07
2/11/2006,54.25
1/11/2006,54.25
31/10/2006,53.37
30/10/2006,54.87
27/10/2006,55.53
26/10/2006,56.12
25/10/2006,54.96
24/10/2006,53.78
23/10/2006,53.44
20/10/2006,55.07
19/10/2006,54.56
18/10/2006,55.27
17/10/2006,56.17
16/10/2006,55.34
13/10/2006,54.9
12/10/2006,54.19
11/10/2006,54.16
10/10/2006,55.31
9/10/2006,55.7
6/10/2006,55.05
5/10/2006,55.27
4/10/2006,54.1
3/10/2006,54.99
2/10/2006,57.19
29/9/2006,57.38
28/9/2006,57.57
27/9/2006,55.92
26/9/2006,55.86
25/9/2006,54.92
22/9/2006,56.15
21/9/2006,55.92
20/9/2006,56.23
19/9/2006,58.85
18/9/2006,58.67
15/9/2006,58.45
14/9/2006,59.22
13/9/2006,58.95
12/9/2006,60.37
11/9/2006,60.7
8/9/2006,62.04
7/9/2006,62.74
6/9/2006,63.27
5/9/2006,63.54
4/9/2006,64.13
1/9/2006,65.35
31/8/2006,65.18
30/8/2006,65
29/8/2006,65.4
28/8/2006,66.03
25/8/2006,68.1
24/8/2006,67
23/8/2006,67.34
22/8/2006,67.99
21/8/2006,67.92
18/8/2006,67.02
17/8/2006,66.85
16/8/2006,68.24
15/8/2006,69.01
14/8/2006,69.54
11/8/2006,70.34
10/8/2006,70.94
9/8/2006,72.54
8/8/2006,72.68
7/8/2006,72.12
4/8/2006,71.08
3/8/2006,71.08
2/8/2006,71.2
1/8/2006,69.97
31/7/2006,68.42
28/7/2006,68.97
27/7/2006,69.07
26/7/2006,68.25
25/7/2006,68.71
24/7/2006,67.99
21/7/2006,68.44
20/7/2006,68.45
19/7/2006,68.46
18/7/2006,70.29
17/7/2006,71.4
14/7/2006,71.71
13/7/2006,70.27
12/7/2006,68.66
11/7/2006,68.1
10/7/2006,67.9
7/7/2006,68.77
6/7/2006,68.74
5/7/2006,67.92
4/7/2006,67.85
3/7/2006,68.28
30/6/2006,67.29
29/6/2006,66.6
28/6/2006,65.89
27/6/2006,65.79
26/6/2006,64.59
23/6/2006,64.4
22/6/2006,64.36
21/6/2006,62.87
20/6/2006,62.95
19/6/2006,62.64
16/6/2006,63.02
15/6/2006,63.1
14/6/2006,62.66
13/6/2006,63.2
12/6/2006,65.41
9/6/2006,64.85
8/6/2006,63.84
7/6/2006,65.43
6/6/2006,65.93
5/6/2006,66.48
2/6/2006,65.01
1/6/2006,64.84
31/5/2006,64.88
30/5/2006,65.41
29/5/2006,65.12
26/5/2006,65.1
25/5/2006,63.91
24/5/2006,64.48
23/5/2006,64.45
22/5/2006,62.51
19/5/2006,63.42
18/5/2006,62.95
17/5/2006,63.75
16/5/2006,63.83
15/5/2006,64.67
12/5/2006,67.02
11/5/2006,67.27
10/5/2006,65.6
9/5/2006,65.05
8/5/2006,64.51
5/5/2006,64.98
4/5/2006,66.07
3/5/2006,68.05
2/5/2006,68.37
1/5/2006,66.2
28/4/2006,65.48
27/4/2006,65.63
26/4/2006,66.94
25/4/2006,66.21
24/4/2006,67.37
21/4/2006,66.84
20/4/2006,67
19/4/2006,66.36
18/4/2006,65.8
17/4/2006,65.02
13/4/2006,63.82
12/4/2006,63.84
11/4/2006,63.61
10/4/2006,62.61
7/4/2006,61.8
6/4/2006,62.13
5/4/2006,61.08
4/4/2006,61.01
3/4/2006,61.82
31/3/2006,61.17
30/3/2006,60.64
29/3/2006,59.95
28/3/2006,59.05
27/3/2006,58.02
24/3/2006,58.05
23/3/2006,57.14
22/3/2006,56.78
21/3/2006,56.14
20/3/2006,57.32
17/3/2006,58.47
16/3/2006,57.45
15/3/2006,58.3
14/3/2006,57.69
13/3/2006,56.41
10/3/2006,56.18
9/3/2006,55.73
8/3/2006,56.04
7/3/2006,57.47
6/3/2006,58.64
3/3/2006,59.17
2/3/2006,58.1
1/3/2006,57.13
28/2/2006,56.01
27/2/2006,56.38
24/2/2006,56.43
23/2/2006,55.18
22/2/2006,55.72
21/2/2006,56.07
20/2/2006,55.78
17/2/2006,54.58
16/2/2006,53.62
15/2/2006,54.35
14/2/2006,55.3
13/2/2006,55.85
10/2/2006,56.63
9/2/2006,57.17
8/2/2006,57.19
7/2/2006,58.17
6/2/2006,59.34
3/2/2006,58.33
2/2/2006,59.49
1/2/2006,60.77
31/1/2006,60.4
30/1/2006,60.42
27/1/2006,60.22
26/1/2006,59.3
25/1/2006,59.33
24/1/2006,60.51
23/1/2006,60.9
20/1/2006,60.63
19/1/2006,59.26
18/1/2006,59.42
17/1/2006,58.58
16/1/2006,57.76
13/1/2006,57.16
12/1/2006,57.63
11/1/2006,56.87
10/1/2006,57.11
9/1/2006,57.29
6/1/2006,56.78
5/1/2006,56.61
4/1/2006,56.38
3/1/2006,55.6
30/12/2005,53.47
29/12/2005,52.9
28/12/2005,51.73
27/12/2005,51.14
23/12/2005,51.53
22/12/2005,51.98
21/12/2005,51.43
20/12/2005,51.37
19/12/2005,51.62
16/12/2005,53.25
15/12/2005,54.44
14/12/2005,54.62
13/12/2005,54.44
12/12/2005,53.5
9/12/2005,53.95
8/12/2005,52.94
7/12/2005,52.88
6/12/2005,52.85
5/12/2005,52.72
2/12/2005,51.87
1/12/2005,50.71
30/11/2005,49.69
29/11/2005,49.78
28/11/2005,50.04
25/11/2005,50.42
24/11/2005,50.89
23/11/2005,51.05
22/11/2005,50.7
21/11/2005,50.15
18/11/2005,49.49
17/11/2005,50.11
16/11/2005,49.73
15/11/2005,50.01
14/11/2005,50.43
11/11/2005,50.25
10/11/2005,51.3
9/11/2005,52.2
8/11/2005,52.31
7/11/2005,52.86
4/11/2005,54.25
3/11/2005,53.45
2/11/2005,52.88
1/11/2005,52.91
31/10/2005,52.99
28/10/2005,53.73
27/10/2005,53.79
26/10/2005,54.41
25/10/2005,53.29
24/10/2005,52.63
21/10/2005,52.47
20/10/2005,52.85
19/10/2005,53.64
18/10/2005,54.41
17/10/2005,55.24
14/10/2005,54.34
13/10/2005,55.23
12/10/2005,55.37
11/10/2005,54.47
10/10/2005,53.97
7/10/2005,53.72
6/10/2005,54.27
5/10/2005,55.86
4/10/2005,56.48
3/10/2005,58.11
30/9/2005,58.02
29/9/2005,58.17
28/9/2005,57.65
27/9/2005,57.71
26/9/2005,56.91
23/9/2005,57.71
22/9/2005,59.28
21/9/2005,58.9
20/9/2005,58.3
19/9/2005,57.56
16/9/2005,56.62
15/9/2005,57.53
14/9/2005,56.28
13/9/2005,55.82
12/9/2005,56.73
9/9/2005,57.58
8/9/2005,57.48
7/9/2005,58.43
6/9/2005,59.05
5/9/2005,59.22
2/9/2005,60.73
1/9/2005,61.37
31/8/2005,61.1
30/8/2005,60.36
29/8/2005,60.33
26/8/2005,59.76
25/8/2005,59.75
24/8/2005,58.9
23/8/2005,58.15
22/8/2005,58.1
19/8/2005,57.53
18/8/2005,56.51
17/8/2005,57.71
16/8/2005,58.89
15/8/2005,59.05
12/8/2005,59.14
11/8/2005,58.28
10/8/2005,57.3
9/8/2005,56.45
8/8/2005,56.57
5/8/2005,55.29
4/8/2005,55.07
3/8/2005,55.43
2/8/2005,55.13
1/8/2005,55.12
29/7/2005,54.2
28/7/2005,53.13
27/7/2005,52.86
26/7/2005,52.69
25/7/2005,52.07
22/7/2005,51.81
21/7/2005,51.23
20/7/2005,52.15
19/7/2005,51.9
18/7/2005,52.38
15/7/2005,52.44
14/7/2005,53.37
13/7/2005,54.53
12/7/2005,54.31
11/7/2005,53.31
8/7/2005,54.94
7/7/2005,54.82
6/7/2005,54.8
5/7/2005,53.9
4/7/2005,53.41
1/7/2005,52.58
30/6/2005,52.01
29/6/2005,52.5
28/6/2005,53.82
27/6/2005,54.26
24/6/2005,53.36
23/6/2005,52.69
22/6/2005,52.34
21/6/2005,52.88
20/6/2005,52.78
17/6/2005,51.58
16/6/2005,50.18
15/6/2005,52.26
14/6/2005,52.05
13/6/2005,50.83
10/6/2005,50.74
9/6/2005,50.55
8/6/2005,50.21
7/6/2005,50.74
6/6/2005,51.18
3/6/2005,50.72
2/6/2005,50.23
1/6/2005,49.3
31/5/2005,47.6
30/5/2005,47.62
27/5/2005,47.45
26/5/2005,47.17
25/5/2005,46.41
24/5/2005,45.7
23/5/2005,45.5
20/5/2005,45.27
19/5/2005,44.65
18/5/2005,45.11
17/5/2005,45.6
16/5/2005,45.47
13/5/2005,45.54
12/5/2005,45.87
11/5/2005,47.39
10/5/2005,48.16
9/5/2005,47.82
6/5/2005,47.92
5/5/2005,47.63
4/5/2005,47.33
3/5/2005,47.4
2/5/2005,47.79
29/4/2005,47.9
28/4/2005,48.03
27/4/2005,48.88
26/4/2005,49.9
25/4/2005,50.17
22/4/2005,50.61
21/4/2005,49.25
20/4/2005,49.02
19/4/2005,47.71
18/4/2005,46.52
15/4/2005,47.08
14/4/2005,47.5
13/4/2005,47.84
12/4/2005,49.43
11/4/2005,49.14
8/4/2005,49.94
7/4/2005,51.85
6/4/2005,52.1
5/4/2005,52.27
4/4/2005,52.93
1/4/2005,51.65
31/3/2005,50.23
30/3/2005,48.8
29/3/2005,49.04
28/3/2005,49.26
24/3/2005,50.12
23/3/2005,49.09
22/3/2005,51.03
21/3/2005,51.76
18/3/2005,51.67
17/3/2005,51.76
16/3/2005,50.78
15/3/2005,50.21
14/3/2005,49.59
11/3/2005,49.2
10/3/2005,49.4
9/3/2005,49.87
8/3/2005,49.01
7/3/2005,48.15
4/3/2005,48.37
3/3/2005,48.36
2/3/2005,47.01
1/3/2005,46.17
28/2/2005,46.26
25/2/2005,45.49
24/2/2005,45.24
23/2/2005,44.72
22/2/2005,44.28
21/2/2005,43.12
18/2/2005,42.68
17/2/2005,42.56
16/2/2005,41.87
15/2/2005,41.84
14/2/2005,41.44
11/2/2005,41.38
10/2/2005,40.54
9/2/2005,39.94
8/2/2005,39.79
7/2/2005,39.98
4/2/2005,40.73
3/2/2005,40.19
2/2/2005,40.62
1/2/2005,41.28
31/1/2005,40.95
28/1/2005,41.88
27/1/2005,43.01
26/1/2005,43.1
25/1/2005,42.68
24/1/2005,42.49
21/1/2005,41.63
20/1/2005,40.68
19/1/2005,41.52
18/1/2005,41.97
17/1/2005,41.81
14/1/2005,41.8
13/1/2005,41.08
12/1/2005,39.81
11/1/2005,39.45
10/1/2005,40.12
7/1/2005,39.35
6/1/2005,38.19
5/1/2005,37.24
4/1/2005,36.57
3/1/2005,35.67
31/12/2004,36.43
30/12/2004,36.19
29/12/2004,35.54
28/12/2004,34.81
27/12/2004,35.3
24/12/2004,36.58
23/12/2004,36.71
22/12/2004,37.41
21/12/2004,38.26
20/12/2004,38.34
17/12/2004,37.87
16/12/2004,36.84
15/12/2004,36.47
14/12/2004,34.72
13/12/2004,33.99
10/12/2004,33.92
9/12/2004,34.29
8/12/2004,33.78
7/12/2004,34.21
6/12/2004,34.89
3/12/2004,34.53
2/12/2004,35.42
1/12/2004,38.03
30/11/2004,39.77
29/11/2004,39.46
26/11/2004,38.89
25/11/2004,39.06
24/11/2004,38.95
23/11/2004,38.69
22/11/2004,38.62
19/11/2004,37.53
18/11/2004,36.2
17/11/2004,35.49
16/11/2004,35.94
15/11/2004,36.11
12/11/2004,36.96
11/11/2004,37.16
10/11/2004,37.73
9/11/2004,38.03
8/11/2004,38.67
5/11/2004,38.56
4/11/2004,40.53
3/11/2004,41.44
2/11/2004,41.98
1/11/2004,43.31
29/10/2004,43.39
28/10/2004,43.59
27/10/2004,44.75
26/10/2004,45.48
25/10/2004,46.06
22/10/2004,46.52
21/10/2004,46.61
20/10/2004,45.87
19/10/2004,44.98
18/10/2004,45.47
15/10/2004,46.14
14/10/2004,45.48
13/10/2004,44.99
12/10/2004,46.49
11/10/2004,46.04
8/10/2004,45.19
7/10/2004,45.08
6/10/2004,44.26
5/10/2004,43.8
4/10/2004,43.28
1/10/2004,43.29
30/9/2004,43.39
29/9/2004,43.13
28/9/2004,43.54
27/9/2004,42.9
24/9/2004,42.31
23/9/2004,42.27
22/9/2004,41.75
21/9/2004,40.71
20/9/2004,40.2
17/9/2004,39.5
16/9/2004,38.44
15/9/2004,39.02
14/9/2004,39.07
13/9/2004,38.3
10/9/2004,38.82
9/9/2004,38.74
8/9/2004,38.19
7/9/2004,38.13
6/9/2004,38.66
3/9/2004,39.12
2/9/2004,39.68
1/9/2004,38.81
31/8/2004,38.15
30/8/2004,38.48
27/8/2004,39.05
26/8/2004,39.02
25/8/2004,40.45
24/8/2004,41.43
23/8/2004,42.27
20/8/2004,43.16
19/8/2004,42.6
18/8/2004,42.07
17/8/2004,41.75
16/8/2004,41.7
13/8/2004,41.33
12/8/2004,40.76
11/8/2004,40.08
10/8/2004,40
9/8/2004,40.04
6/8/2004,39.67
5/8/2004,39.55
4/8/2004,39.29
3/8/2004,39.33
2/8/2004,39.04
30/7/2004,38.69
29/7/2004,37.94
28/7/2004,37.95
27/7/2004,37.27
26/7/2004,37.02
23/7/2004,36.96
22/7/2004,36.6
21/7/2004,36.16
20/7/2004,36.49
19/7/2004,36.89
16/7/2004,36.81
15/7/2004,36.58
14/7/2004,35.79
13/7/2004,35.13
12/7/2004,35.83
9/7/2004,36.05
8/7/2004,35.91
7/7/2004,35.47
6/7/2004,35.58
5/7/2004,34.88
2/7/2004,34.75
1/7/2004,34
30/6/2004,32.68
29/6/2004,32.5
28/6/2004,33.07
25/6/2004,33.95
24/6/2004,34.1
23/6/2004,34.24
22/6/2004,34.36
21/6/2004,34.65
18/6/2004,35.19
17/6/2004,34.69
16/6/2004,33.93
15/6/2004,33.72
14/6/2004,34.29
11/6/2004,34.59
10/6/2004,34.59
9/6/2004,33.91
8/6/2004,34.45
7/6/2004,34.64
4/6/2004,34.94
3/6/2004,35.86
2/6/2004,36.8
1/6/2004,37.64
31/5/2004,36.17
28/5/2004,36.01
27/5/2004,36.02
26/5/2004,36.99
25/5/2004,37.36
24/5/2004,37.05
21/5/2004,36.4
20/5/2004,37.44
19/5/2004,37.12
18/5/2004,36.93
17/5/2004,37.72
14/5/2004,37.67
13/5/2004,36.93
12/5/2004,36.74
11/5/2004,35.57
10/5/2004,35.42
7/5/2004,36.12
6/5/2004,35.88
5/5/2004,35.3
4/5/2004,34.71
3/5/2004,34.13
30/4/2004,33.99
29/4/2004,33.33
28/4/2004,33.67
27/4/2004,33.32
26/4/2004,32.87
23/4/2004,32.58
22/4/2004,32.5
21/4/2004,32.15
20/4/2004,32.45
19/4/2004,32.89
16/4/2004,32.85
15/4/2004,32.54
14/4/2004,32.1
13/4/2004,32.6
12/4/2004,32.92
8/4/2004,32.37
7/4/2004,31.32
6/4/2004,30.22
5/4/2004,29.9
2/4/2004,30.18
1/4/2004,30.79
31/3/2004,31.49
30/3/2004,31.7
29/3/2004,31.13
26/3/2004,31.57
25/3/2004,31.93
24/3/2004,32.85
23/3/2004,32.83
22/3/2004,32.46
19/3/2004,33.01
18/3/2004,33.03
17/3/2004,32.95
16/3/2004,32.59
15/3/2004,32.3
12/3/2004,31.94
11/3/2004,31.95
10/3/2004,31.67
9/3/2004,32.3
8/3/2004,32.59
5/3/2004,32.75
4/3/2004,32.05
3/3/2004,31.82
2/3/2004,32.48
1/3/2004,31.82
27/2/2004,31.13
26/2/2004,31
25/2/2004,30.89
24/2/2004,30.55
23/2/2004,30.2
20/2/2004,30.17
19/2/2004,30.44
18/2/2004,30.52
17/2/2004,30.08
16/2/2004,29.72
13/2/2004,29.74
12/2/2004,28.96
11/2/2004,29.13
10/2/2004,28.75
9/2/2004,28.09
6/2/2004,28.2
5/2/2004,28.2
4/2/2004,28.55
3/2/2004,29.19
2/2/2004,29.06
30/1/2004,28.68
29/1/2004,28.98
28/1/2004,29.49
27/1/2004,29.99
26/1/2004,30.17
23/1/2004,30.74
22/1/2004,30.71
21/1/2004,30.74
20/1/2004,31.01
19/1/2004,30.73
16/1/2004,30.27
15/1/2004,30.37
14/1/2004,30.53
13/1/2004,31.08
12/1/2004,30.96
9/1/2004,30.88
8/1/2004,30.41
7/1/2004,30.23
6/1/2004,30.33
5/1/2004,29.85
2/1/2004,29.41
31/12/2003,29.87
30/12/2003,29.73
29/12/2003,29.53
24/12/2003,29.91
23/12/2003,29.13
22/12/2003,29.62
19/12/2003,30.71
18/12/2003,30.73
17/12/2003,30.45
16/12/2003,30.34
15/12/2003,30.04
12/12/2003,29.9
11/12/2003,29.42
10/12/2003,29.64
9/12/2003,29.73
8/12/2003,29.47
5/12/2003,28.69
4/12/2003,29.02
3/12/2003,28.68
2/12/2003,28.43
1/12/2003,27.92
28/11/2003,28.45
27/11/2003,28.39
26/11/2003,28.15
25/11/2003,27.98
24/11/2003,28.29
21/11/2003,29.41
20/11/2003,29.45
19/11/2003,29.79
18/11/2003,29.21
17/11/2003,28.9
14/11/2003,29.26
13/11/2003,28.94
12/11/2003,28.63
11/11/2003,28.63
10/11/2003,28.58
7/11/2003,28.3
6/11/2003,27.84
5/11/2003,27.49
4/11/2003,26.77
3/11/2003,27.19
31/10/2003,27.17
30/10/2003,26.98
29/10/2003,27.58
28/10/2003,27.77
27/10/2003,28.12
24/10/2003,28.23
23/10/2003,28.1
22/10/2003,28.16
21/10/2003,28.4
20/10/2003,28.4
17/10/2003,28.89
16/10/2003,29.74
15/10/2003,29.66
14/10/2003,29.78
13/10/2003,29.75
10/10/2003,29.88
9/10/2003,28.6
8/10/2003,27.99
7/10/2003,28.11
6/10/2003,28.19
3/10/2003,27.85
2/10/2003,27.6
1/10/2003,27.08
30/9/2003,26.82
29/9/2003,26.38
26/9/2003,26.11
25/9/2003,26.37
24/9/2003,25.59
23/9/2003,25.14
22/9/2003,24.82
19/9/2003,24.82
18/9/2003,24.9
17/9/2003,25.16
16/9/2003,25.59
15/9/2003,25.79
12/9/2003,25.94
11/9/2003,26.48
10/9/2003,26.52
9/9/2003,26.44
8/9/2003,26.41
5/9/2003,26.35
4/9/2003,26.69
3/9/2003,26.86
2/9/2003,27.52
1/9/2003,28.62
29/8/2003,28.9
28/8/2003,28.8
27/8/2003,28.77
26/8/2003,29.04
25/8/2003,29.01
22/8/2003,29.17
21/8/2003,28.73
20/8/2003,28.02
19/8/2003,27.94
18/8/2003,28.32
15/8/2003,28.42
14/8/2003,28.02
13/8/2003,28.61
12/8/2003,28.97
11/8/2003,29.02
8/8/2003,29.22
7/8/2003,29.07
6/8/2003,28.88
5/8/2003,28.8
4/8/2003,28.66
1/8/2003,28.21
31/7/2003,27.52
30/7/2003,27.31
29/7/2003,27.18
28/7/2003,27.02
25/7/2003,27.38
24/7/2003,27.23
23/7/2003,27
22/7/2003,27.17
21/7/2003,27.98
18/7/2003,28.23
17/7/2003,27.93
16/7/2003,27.87
15/7/2003,27.98
14/7/2003,28.02
11/7/2003,28.14
10/7/2003,27.98
9/7/2003,27.43
8/7/2003,26.83
7/7/2003,27.04
4/7/2003,27.19
3/7/2003,27.6
2/7/2003,27.31
1/7/2003,27.19
30/6/2003,27.11
27/6/2003,26.55
26/6/2003,26.62
25/6/2003,26.58
24/6/2003,26.26
23/6/2003,26.54
20/6/2003,26.34
19/6/2003,25.6
18/6/2003,25.88
17/6/2003,26.37
16/6/2003,26.44
13/6/2003,26.7
12/6/2003,27.48
11/6/2003,27.86
10/6/2003,27.51
9/6/2003,27.53
6/6/2003,27.3
5/6/2003,26.77
4/6/2003,26.72
3/6/2003,27.09
2/6/2003,27.1
30/5/2003,26.71
29/5/2003,26.27
28/5/2003,26.49
27/5/2003,26.48
26/5/2003,26.87
23/5/2003,26.85
22/5/2003,26.53
21/5/2003,26.64
20/5/2003,26.1
19/5/2003,26.53
16/5/2003,26.24
15/5/2003,26.21
14/5/2003,26.13
13/5/2003,25.41
12/5/2003,25.32
9/5/2003,25.14
8/5/2003,24.44
7/5/2003,23.89
6/5/2003,23.92
5/5/2003,23.99
2/5/2003,23.84
1/5/2003,23.85
30/4/2003,23.72
29/4/2003,23.27
28/4/2003,23.64
25/4/2003,24.4
24/4/2003,23.97
23/4/2003,25.14
22/4/2003,26.24
21/4/2003,26.64
17/4/2003,26.25
16/4/2003,25.71
15/4/2003,25.56
14/4/2003,25.35
11/4/2003,24.96
10/4/2003,25.4
9/4/2003,25.59
8/4/2003,25.33
7/4/2003,24.91
4/4/2003,25.38
3/4/2003,26
2/4/2003,25.76
1/4/2003,26.8
31/3/2003,27.22
28/3/2003,27.23
27/3/2003,26.66
26/3/2003,25.54
25/3/2003,26.84
24/3/2003,25.7
21/3/2003,24.81
20/3/2003,26.51
19/3/2003,27.12
18/3/2003,27.69
17/3/2003,29.8
14/3/2003,30.98
13/3/2003,32.42
12/3/2003,32.74
11/3/2003,32.54
10/3/2003,33.11
7/3/2003,32.79
6/3/2003,32.5
5/3/2003,32.29
4/3/2003,32.12
3/3/2003,31.63
28/2/2003,32.63
27/2/2003,32.48
26/2/2003,32.49
25/2/2003,32.73
24/2/2003,32.44
21/2/2003,31.84
20/2/2003,31.48
19/2/2003,31.95
18/2/2003,31.85
17/2/2003,31.9
14/2/2003,32.33
13/2/2003,31.91
12/2/2003,31.3
11/2/2003,31.35
10/2/2003,31.38
7/2/2003,31.25
6/2/2003,30.77
5/2/2003,30.52
